W;
A;dna;;;;7;;;;;
D;96wellrxnplate;;;89;7;;;;;
W;
A;dna;;;;9;;;;;
D;96wellrxnplate;;;90;9;;;;;
W;
A;dna;;;;8;;;;;
D;96wellrxnplate;;;91;8;;;;;
W;
A;dna;;;;8;;;;;
D;96wellrxnplate;;;92;8;;;;;
W;
A;dna;;;;4;;;;;
D;96wellrxnplate;;;93;4;;;;;
W;
A;dna;;;;5;;;;;
D;96wellrxnplate;;;94;5;;;;;
W;
A;dna;;;;7;;;;;
D;96wellrxnplate;;;95;7;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;0;7;;;;;
W;
A;water;;;;3;;;;;
D;96wellrxnplate;;;1;3;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;2;8;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;3;5;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;4;4;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;5;5;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;6;4;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;7;7;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;8;6;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;9;5;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;10;9;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;11;9;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;12;8;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;13;9;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;14;4;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;15;4;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;16;6;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;17;5;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;18;7;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;19;7;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;20;8;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;21;5;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;22;9;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;23;5;;;;;
W;
A;water;;;;3;;;;;
D;96wellrxnplate;;;24;3;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;25;8;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;26;5;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;27;6;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;28;4;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;29;7;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;30;6;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;31;5;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;32;5;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;33;8;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;34;4;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;35;7;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;36;7;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;37;9;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;38;5;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;39;4;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;40;7;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;41;7;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;42;6;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;43;7;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;44;9;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;45;9;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;46;5;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;47;5;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;48;5;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;49;4;;;;;
W;
A;water;;;;3;;;;;
D;96wellrxnplate;;;50;3;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;51;8;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;52;5;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;53;4;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;54;5;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;55;7;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;56;5;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;57;4;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;58;5;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;59;7;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;60;6;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;61;8;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;62;8;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;63;7;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;64;4;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;65;6;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;66;7;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;67;8;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;68;7;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;69;7;;;;;
W;
A;water;;;;3;;;;;
D;96wellrxnplate;;;70;3;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;71;7;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;72;6;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;73;5;;;;;
W;
A;water;;;;3;;;;;
D;96wellrxnplate;;;74;3;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;75;4;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;76;5;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;77;7;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;78;9;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;79;6;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;80;6;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;81;7;;;;;
W;
A;water;;;;4;;;;;
D;96wellrxnplate;;;82;4;;;;;
W;
A;water;;;;5;;;;;
D;96wellrxnplate;;;83;5;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;84;7;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;85;6;;;;;
W;
A;water;;;;3;;;;;
D;96wellrxnplate;;;86;3;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;87;7;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;88;8;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;89;7;;;;;
W;
A;water;;;;3;;;;;
D;96wellrxnplate;;;90;3;;;;;
W;
A;water;;;;6;;;;;
D;96wellrxnplate;;;91;6;;;;;
W;
A;water;;;;8;;;;;
D;96wellrxnplate;;;92;8;;;;;
W;
A;water;;;;3;;;;;
D;96wellrxnplate;;;93;3;;;;;
W;
A;water;;;;7;;;;;
D;96wellrxnplate;;;94;7;;;;;
W;
A;water;;;;9;;;;;
D;96wellrxnplate;;;95;9;;;;;
W;
